"phylum","class","order","family","genus","species","Lowest_ID"
"Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",,"Stenelmis"
"Arthropoda","Insecta","Coleoptera","Elmidae",,,"Elmidae"
"Arthropoda","Insecta","Coleoptera","Psephenidae","Psephenus","Psephenus herricki","Psephenus herricki"
"Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",,"Tanytarsus"
"Arthropoda","Insecta","Diptera","Chironomidae",,,"Chironomidae"
"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Maccaffertium","Maccaffertium meririvulanum","Maccaffertium meririvulanum"
"Arthropoda","Insecta","Megaloptera","Corydalidae","Nigronia","Nigronia fasciatus","Nigronia fasciatus"
"Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx",,"Calopteryx"
"Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",,"Tallaperla"
"Arthropoda","Insecta","Plecoptera","Perlidae","Eccoptura",,"Eccoptura"
"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona metaqui","Diplectrona metaqui"
"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta","Diplectrona modesta"
"Arthropoda","Insecta","Trichoptera","Philopotamidae","Wormaldia",,"Wormaldia"
"Arthropoda","Arachnida","Trombidiformes","Bdellidae",,,"Bdellidae"
"Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius","Oulimnius latiusculus","Oulimnius latiusculus"
"Arthropoda","Insecta","Coleoptera","Psephenidae","Psephenus",,"Psephenus"
"Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",,"Parametriocnemus"
"Arthropoda","Insecta","Diptera","Empididae","Roederiodes",,"Roederiodes"
"Arthropoda","Insecta","Diptera","Pediciidae","Dicranota",,"Dicranota"
"Arthropoda","Insecta","Hemiptera","Veliidae","Microvelia","Microvelia americana","Microvelia americana"
"Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla","Tallaperla cornelia","Tallaperla cornelia"
"Arthropoda","Arachnida","Araneae","Tetragnathidae","Tetragnatha","Tetragnatha viridis","Tetragnatha viridis"
"Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae",,,"Cyclopidae"
"Arthropoda","Insecta","Coleoptera","Elmidae","Dubiraphia",,"Dubiraphia"
"Arthropoda","Insecta","Diptera","Ceratopogonidae","Palpomyia",,"Palpomyia"
"Arthropoda","Insecta","Diptera","Ceratopogonidae",,,"Ceratopogonidae"
"Arthropoda","Insecta","Diptera","Chironomidae","Limnophyes",,"Limnophyes"
"Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella boltoni","Stempellinella boltoni"
"Arthropoda","Insecta","Ephemeroptera","Baetidae","Procloeon",,"Procloeon"
"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebia","Habrophlebia vibrans","Habrophlebia vibrans"
"Arthropoda","Insecta","Trichoptera","Calamoceratidae","Heteroplectron","Heteroplectron americanum","Heteroplectron americanum"
"Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma griseum","Lepidostoma griseum"
"Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma latipenne","Lepidostoma latipenne"
"Arthropoda","Arachnida","Sarcoptiformes","Chamobatidae","Chamobates",,"Chamobates"
"Arthropoda","Insecta","Diptera","Chironomidae","Chironomus","Chironomus harpi","Chironomus harpi"
"Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum",,"Polypedilum"
"Arthropoda","Insecta","Diptera","Chironomidae","Procladius",,"Procladius"
"Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena","Thienemanniella xena"
"Arthropoda","Insecta","Diptera","Limoniidae","Erioptera",,"Erioptera"
"Arthropoda","Insecta","Diptera","Ptychopteridae","Bittacomorpha","Bittacomorpha clavipes","Bittacomorpha clavipes"
"Arthropoda","Insecta","Diptera","Tabanidae","Chrysops","Chrysops cincticornis","Chrysops cincticornis"
"Arthropoda","Insecta","Megaloptera","Corydalidae","Chauliodes",,"Chauliodes"
"Annelida","Clitellata","Haplotaxida","Naididae","Nais",,"Nais"
"Arthropoda","Insecta","Diptera","Chironomidae","Conchapelopia",,"Conchapelopia"
"Arthropoda","Insecta","Diptera","Chironomidae","Rheotanytarsus",,"Rheotanytarsus"
"Arthropoda","Insecta","Trichoptera","Molannidae","Molanna","Molanna blenda","Molanna blenda"
"Arthropoda","Malacostraca","Decapoda","Cambaridae","Cambarus",,"Cambarus"
"Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",,"Optioservus"
"Arthropoda","Insecta","Diptera","Chironomidae","Cryptochironomus",,"Cryptochironomus"
"Arthropoda","Insecta","Diptera","Chironomidae","Parakiefferiella",,"Parakiefferiella"
"Arthropoda","Insecta","Diptera","Chironomidae","Paraphaenocladius",,"Paraphaenocladius"
"Arthropoda","Insecta","Diptera","Limoniidae","Antocha",,"Antocha"
"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",,"Simulium"
"Arthropoda","Insecta","Odonata","Cordulegastridae","Kalyptogaster","Kalyptogaster erronea","Kalyptogaster erronea"
"Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra",,"Leuctra"
"Arthropoda","Insecta","Plecoptera","Leuctridae",,,"Leuctridae"
"Arthropoda","Insecta","Plecoptera","Perlidae","Perlesta","Perlesta nelsoni","Perlesta nelsoni"
"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","Hydropsyche betteni","Hydropsyche betteni"
"Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche antica","Pycnopsyche antica"
"Arthropoda","Malacostraca","Decapoda","Cambaridae","Lacunicambarus","Lacunicambarus acanthura","Lacunicambarus acanthura"
"Arthropoda","Arachnida","Sarcoptiformes","Galumnidae",,,"Galumnidae"
"Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra",,"Micropsectra"
"Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella fimbriata","Stempellinella fimbriata"
"Arthropoda","Insecta","Diptera","Chironomidae","Xylotopus",,"Xylotopus"
"Arthropoda","Insecta","Diptera","Culicidae","Culex","Culex territans","Culex territans"
"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebiodes","Habrophlebiodes americana","Habrophlebiodes americana"
"Arthropoda","Insecta","Hemiptera","Corixidae",,,"Corixidae"
"Arthropoda","Insecta","Trichoptera","Odontoceridae","Psilotreta","Psilotreta rufa","Psilotreta rufa"
"Arthropoda","Collembola",,,,,"Collembola"
"Arthropoda","Insecta","Diptera","Ceratopogonidae","Culicoides",,"Culicoides"
"Arthropoda","Insecta","Diptera","Limoniidae",,,"Limoniidae"
"Annelida","Clitellata","Lumbriculida","Sparganophilidae","Sparganophilus",,"Sparganophilus"
"Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",,"Oulimnius"
"Arthropoda","Insecta","Diptera","Dixidae",,,"Dixidae"
"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",,"Ephemerella"
"Arthropoda","Insecta","Ephemeroptera","Ephemeridae","Hexagenia",,"Hexagenia"
"Arthropoda","Insecta","Plecoptera","Perlidae","Eccoptura","Eccoptura xanthenes","Eccoptura xanthenes"
"Arthropoda","Arachnida","Trombidiformes",,,,"Trombidiformes"
"Arthropoda","Insecta","Diptera","Chironomidae","Thienemannimyia",,"Thienemannimyia"
"Arthropoda","Insecta","Ephemeroptera",,,,"Ephemeroptera"
"Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra","Leuctra tenuis","Leuctra tenuis"
"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche",,"Cheumatopsyche"
"Arthropoda","Insecta","Diptera","Chironomidae","Psectrocladius",,"Psectrocladius"
"Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella",,"Stempellinella"
"Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella",,"Thienemanniella"
"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Leucrocuta",,"Leucrocuta"
"Arthropoda","Insecta","Megaloptera","Corydalidae","Nigronia","Nigronia serricornis","Nigronia serricornis"
"Arthropoda","Insecta","Odonata","Gomphidae","Gomphus","Gomphus graslinellus","Gomphus graslinellus"
"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche","Cheumatopsyche enigma","Cheumatopsyche enigma"
"Arthropoda","Insecta","Trichoptera","Leptoceridae","Triaenodes","Triaenodes ignitus","Triaenodes ignitus"
"Arthropoda","Insecta","Trichoptera","Leptoceridae","Triaenodes","Triaenodes ochraceus","Triaenodes ochraceus"
"Arthropoda","Insecta","Trichoptera","Molannidae","Molanna","Molanna tryphena","Molanna tryphena"
"Arthropoda","Insecta","Coleoptera","Elmidae","Macronychus",,"Macronychus"
"Arthropoda","Insecta","Diptera","Chironomidae","Cricotopus",,"Cricotopus"
"Arthropoda","Insecta","Diptera","Empididae","Hemerodromia",,"Hemerodromia"
"Annelida","Clitellata","Haplotaxida","Naididae","Aulodrilus","Aulodrilus pluriseta","Aulodrilus pluriseta"
"Arthropoda","Arachnida","Mesostigmata","Ascidae","Platyseius",,"Platyseius"
"Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","Macrocyclops",,"Macrocyclops"
"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","Simulium verecundum","Simulium verecundum"
"Arthropoda","Insecta","Ephemeroptera","Baetidae",,,"Baetidae"
"Arthropoda","Insecta","Lepidoptera","Crambidae","Elophila","Elophila icciusalis","Elophila icciusalis"
"Arthropoda","Insecta","Megaloptera","Sialidae","Sialis",,"Sialis"
"Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx maculata","Calopteryx maculata"
"Arthropoda","Insecta","Odonata","Gomphidae","Gomphus","Gomphus lividus","Gomphus lividus"
"Nemertea","Enopla","Monostilifera","Tetrastemmatidae","Prostoma","Prostoma cf. eilhardi EZ-2019","Prostoma cf. eilhardi EZ-2019"
"Arthropoda","Insecta","Diptera","Ceratopogonidae","Atrichopogon",,"Atrichopogon"
"Arthropoda","Insecta","Diptera","Chironomidae","Chironomus",,"Chironomus"
"Arthropoda","Insecta","Diptera","Dolichopodidae",,,"Dolichopodidae"
"Arthropoda","Insecta","Odonata","Aeshnidae","Boyeria",,"Boyeria"
"Arthropoda","Insecta","Odonata","Cordulegastridae","Cordulegaster",,"Cordulegaster"
"Arthropoda","Insecta","Trichoptera","Dipseudopsidae","Phylocentropus","Phylocentropus carolinus","Phylocentropus carolinus"
"Arthropoda","Insecta","Diptera","Chironomidae","Clinotanypus",,"Clinotanypus"
"Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura",,"Corynoneura"
"Arthropoda","Insecta","Diptera","Chironomidae","Lauterborniella","Lauterborniella agrayloides","Lauterborniella agrayloides"
"Arthropoda","Insecta","Diptera","Chironomidae","Tribelos",,"Tribelos"
"Arthropoda","Insecta","Diptera","Psychodidae",,,"Psychodidae"
"Arthropoda","Insecta","Diptera","Tabanidae","Hybomitra",,"Hybomitra"
"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella",,"Eurylophella"
"Arthropoda","Insecta","Odonata","Gomphidae","Gomphus",,"Gomphus"
"Arthropoda","Insecta","Trichoptera","Calamoceratidae","Anisocentropus","Anisocentropus pyraloides","Anisocentropus pyraloides"
"Arthropoda","Insecta","Trichoptera","Leptoceridae","Mystacides","Mystacides sepulchralis","Mystacides sepulchralis"
"Mollusca","Gastropoda","unk_order","Pleuroceridae","Elimia",,"Elimia"
"Arthropoda","Insecta","Coleoptera","Elmidae","Promoresia",,"Promoresia"
"Arthropoda","Insecta","Diptera","Simuliidae",,,"Simuliidae"
"Arthropoda","Insecta","Ephemeroptera","Baetidae","Acerpenna",,"Acerpenna"
"Arthropoda","Insecta","Trichoptera","Leptoceridae","Oecetis","Oecetis georgia","Oecetis georgia"
"Arthropoda","Insecta","Coleoptera","Ptilodactylidae","Ptilodactyla","Ptilodactyla serricollis","Ptilodactyla serricollis"
"Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus guerlus","Tanytarsus guerlus"
"Arthropoda","Insecta","Hemiptera","Veliidae","Rhagovelia",,"Rhagovelia"
"Arthropoda","Insecta","Odonata","Gomphidae","Stylogomphus",,"Stylogomphus"
"Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla nr. holochlora BOLD:AAB1101","Isoperla nr. holochlora BOLD:AAB1101"
"Annelida","Clitellata","Crassiclitellata","Megascolecidae","Amynthas","Amynthas corticis","Amynthas corticis"
"Arthropoda","Arachnida","Sarcoptiformes","Oripodidae",,,"Oripodidae"
"Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum","Polypedilum aviceps","Polypedilum aviceps"
"Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula abdominalis","Tipula abdominalis"
"Arthropoda","Insecta","Plecoptera","Leuctridae","Paraleuctra",,"Paraleuctra"
"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","Simulium nr. Lakei JKM-2011","Simulium nr. Lakei JKM-2011"
"Arthropoda","Arachnida","Sarcoptiformes","Oribatulidae","Lucoppia",,"Lucoppia"
"Arthropoda","Collembola","Entomobryomorpha",,,,"Entomobryomorpha"
"Arthropoda","Insecta","Coleoptera","Psephenidae","Ectopria",,"Ectopria"
"Arthropoda","Insecta","Diptera","Ephydridae","Hydrellia","Hydrellia nobilis","Hydrellia nobilis"
"Arthropoda","Insecta","Diptera","Tipulidae","Tipula",,"Tipula"
"Arthropoda","Arachnida","Araneae","Tetragnathidae","Tetragnatha","Tetragnatha elongata","Tetragnatha elongata"
"Arthropoda","Insecta","Trichoptera","Odontoceridae","Psilotreta",,"Psilotreta"
"Arthropoda","Arachnida","Sarcoptiformes",,,,"Sarcoptiformes"
"Arthropoda","Insecta","Diptera","Ceratopogonidae","Dasyhelea",,"Dasyhelea"
"Arthropoda","Insecta","Diptera","Chironomidae","Paratanytarsus",,"Paratanytarsus"
"Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma carrolli","Lepidostoma carrolli"
"Arthropoda","Insecta","Coleoptera","Staphylinidae","Alisalia",,"Alisalia"
"Arthropoda","Insecta","Diptera","Tipulidae",,,"Tipulidae"
"Arthropoda","Insecta","Diptera","Chironomidae","Microtendipes",,"Microtendipes"
"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona",,"Diplectrona"
"Arthropoda","Insecta","Trichoptera","Philopotamidae","Dolophilodes",,"Dolophilodes"
"Arthropoda","Insecta","Coleoptera","Staphylinidae",,,"Staphylinidae"
