Species,Genus
Labrundinia_spp,Labrundinia
Hydrobius_tumidus,Hydrobius
Anax_longipes,Anax
Goeldichironomus_spp,Goeldichironomus
Planorbella_spp,Planorbella
Alluaudomyia_spp,Alluaudomyia
Microchironomus_spp,Microchironomus
Notomicrus_nanulus,Notomicrus
Neoporus_mellitus,Neoporus
Monohelea_spp,Monohelea
Nanocladius_sp_D,Nanocladius
Ablabesmyia_simpsoni,Ablabesmyia
Hirudinea,Hirudinea
Haliplus_fasciatus,Haliplus
Nais_variabilis,Nais
Asheum_beckae,Asheum
Demicryptochironomus_cuneatus,Demicryptochironomus
Hemerodromia_spp,Hemerodromia
Frenesia_spp,Frenesia
Brachycercus_spp,Brachycercus
Laccophilus_spp,Laccophilus
Macromia_taeniolata,Macromia
Allonais_spp,Allonais
Ochrotrichia_spp,Ochrotrichia
Cricotopus_absurdus,Cricotopus
Acroneuria_arenosa,Acroneuria
Gomphus_spiniceps,Gomphus
Opisthopora,Opisthopora
Potthastia_spp,Potthastia
Molanna_ulmerina,Molanna
Rhyacophila_appalachia,Rhyacophila
Platysmittia_fimbriata,Platysmittia
Diploperla_spp,Diploperla
Amnicola_spp,Amnicola
Trepobates_spp,Trepobates
Micropsectra_sp_B,Micropsectra
Hansonoperla_appalachia,Hansonoperla
Stenelmis_crenata,Stenelmis
Endochironomus_spp,Endochironomus
Cercobrachys_spp,Cercobrachys
Myzobdella_lugubris,Myzobdella
Epicordulia_Tetragoneuria_spp,Epicordulia
Climacia_areolaris,Climacia
Stylurus_ivae,Stylurus
Ameletus_tarteri,Ameletus
Cricotopus_trifascia,Cricotopus
Parapsyche_spp,Parapsyche
Ephemerella_crenula,Ephemerella
Micropsectra_sp_C,Micropsectra
Laccobius_agilis,Laccobius
Einfeldia_spp,Einfeldia
Choroterpes_basalis,Choroterpes
Hydrochara_spp,Hydrochara
Perlinella_spp,Perlinella
Lethocerus_spp,Lethocerus
Psilometriocnemus_triannulatus,Psilometriocnemus
Tanytarsus_sp_3,Tanytarsus
Parakiefferiella_sp_F,Parakiefferiella
Cambarus_C_bartonii_bartonii,Cambarus
Saetheria_sp_1,Saetheria
Mooreobdella_spp,Mooreobdella
Planorbella_duryi,Planorbella
Dytiscidae,Dytiscidae
Platambus_spp,Platambus
Promenetus_exacuous,Promenetus
Isoperla_poffi_n_sp_Collins_Cr,Isoperla
Ostracerca_spp,Ostracerca
Stempellinella_leptocelloides,Stempellinella
Zavrelimyia_sp_A,Zavrelimyia
Acerpenna_spp,Acerpenna
Polypedilum_sp_FL,Polypedilum
Micrasema_sprulesi,Micrasema
Capniidae,Capniidae
Celithemis_spp,Celithemis
Oecetis_inconspicua,Oecetis
Dicrotendipes_thanatogratus,Dicrotendipes
Vejdovskyella_comata,Vejdovskyella
Nilotanypus_spp,Nilotanypus
Smittia_spp,Smittia
Dolichopeza_spp,Dolichopeza
Dolichopodidae,Dolichopodidae
Tanytarsus_guerlus,Tanytarsus
Isochaetides_freyi,Isochaetides
Haemonais_waldvogeli,Haemonais
Lipsothrix_spp,Lipsothrix
Hydrobius_melaenus,Hydrobius
Gymnometriocnemus_spp,Gymnometriocnemus
Spirosperma_ferox,Spirosperma
Nehalennia_spp,Nehalennia
Isoperla_cf_powhatan,Isoperla
Bethbilbeckia_spp,Bethbilbeckia
Isoperla_frisoni,Isoperla
Krenosmittia_spp,Krenosmittia
Molanna_uniophila,Molanna
Cladotanytarsus_sp_C,Cladotanytarsus
Lasmigona_spp,Lasmigona
Axarus_spp,Axarus
Asioplax_dolani,Asioplax
Orimarga_spp,Orimarga
Oecetis_sp_E,Oecetis
Coptotomus_loticus,Coptotomus
Enochrus_sayi,Enochrus
Cyathura_polita,Cyathura
Heterosternuta_pulcher,Heterosternuta
Ephemeroptera,Ephemeroptera
Amphipoda,Amphipoda
Laccophilus_fasciatus_rufus,Laccophilus
Cladotanytarsus_sp_E,Cladotanytarsus
Hudsonimyia_karelena,Hudsonimyia
Uvarus_spp,Uvarus
Chauliodes_spp,Chauliodes
Tokunagaia_spp,Tokunagaia
Stephensoniana_spp,Stephensoniana
Nigronia_spp,Nigronia
Bagous_spp,Bagous
Phaenonotum_exstriatum,Phaenonotum
Zavreliella_marmorata,Zavreliella
Sciomyzidae,Sciomyzidae
Parapoynx_spp,Parapoynx
Mooreobdella_tetragon,Mooreobdella
Celina_spp,Celina
Tanytarsini,Tanytarsini
Cyphon_spp,Cyphon
Cladotanytarsus_sp_H,Cladotanytarsus
Dythemis_velox,Dythemis
Saetheria_hirta,Saetheria
Epoicocladius_flavens,Epoicocladius
Belostomatidae,Belostomatidae
Helochares_maculicollis,Helochares
Telmatoscopus_spp,Telmatoscopus
Rheopelopia_sp_3,Rheopelopia
Rasvena_terna,Rasvena
Stactobiella_spp,Stactobiella
Siphloplecton_spp,Siphloplecton
Micrasema_rusticum,Micrasema
Orthocladius_rivulorum,Orthocladius
Cercobrachys_etowah,Cercobrachys
Nanocladius_spiniplenus,Nanocladius
Macropelopia_spp,Macropelopia
Muscidae,Muscidae
Parakiefferiella_spp,Parakiefferiella
Tanypus_carinatus,Tanypus
Lioplax_subcarinata,Lioplax
Orthotrichia_spp,Orthotrichia
Coptotomus_spp,Coptotomus
Enochrus_pygmaeus,Enochrus
Ameletus_sp_3_BAB,Ameletus
Psectrocladius_elatus,Psectrocladius
Diplectrona_metaqui,Diplectrona
Leptophlebia_bradleyi,Leptophlebia
Chauliodes_pectinicornis,Chauliodes
Alotanypus_spp,Alotanypus
Sympotthastia_spp,Sympotthastia
Oxyethira_spp,Oxyethira
Nanocladius_distinctus,Nanocladius
Lepidoptera,Lepidoptera
Plathemis_lydia,Plathemis
Pericoma_spp,Pericoma
Metriocnemus_spp,Metriocnemus
Lepidostomatidae,Lepidostomatidae
Pteronarcys_comstocki,Pteronarcys
Viehoperla_ada,Viehoperla
Eurylophella_bicolor,Eurylophella
Drunella_lata,Drunella
Gomphaeschna_antilope,Gomphaeschna
Plauditus_gloveri,Plauditus
Helius_spp,Helius
Acilius_spp,Acilius
Limnophora_spp,Limnophora
Tropisternus_lateralis,Tropisternus
Oecetis_sp_F,Oecetis
Liodessus_spp,Liodessus
Trichoptera,Trichoptera
Cricotopus_Orthocladius_spp,Cricotopus
Ulomorpha_spp,Ulomorpha
Sepedon_spp,Sepedon
Macrobdella_ditetra,Macrobdella
Culicoides_spp,Culicoides
Goeldichironomus_holoprasinus,Goeldichironomus
Paracladopelma_undine,Paracladopelma
Rhithrogena_exilis,Rhithrogena
Lioporeus_spp,Lioporeus
Dytiscus_spp,Dytiscus
Matrioptila_jeanae,Matrioptila
Aeshna_umbrosa,Aeshna
Anax_spp,Anax
Erpetogomphus_designatus,Erpetogomphus
Placobdella_ornata,Placobdella
Cardiocladius_albiplumus,Cardiocladius
Desmopachria_spp,Desmopachria
Agarodes_spp,Agarodes
Oecetis_nr_sp_A,Oecetis
Ilybius_spp,Ilybius
Ephydridae,Ephydridae
Laccobius_reflexipenis,Laccobius
Ablabesmyia_hauberi,Ablabesmyia
Nemouridae,Nemouridae
Hydrobius_spp,Hydrobius
Placobdella_multilineata,Placobdella
Rheocricotopus_unidentatus,Rheocricotopus
Paracymus_spp,Paracymus
Oecetis_sp_D,Oecetis
Parakiefferiella_sp_A,Parakiefferiella
Reomyia_spp,Reomyia
Molophilus_spp,Molophilus
Plauditus_spp,Plauditus
Stempellina_spp,Stempellina
Prostoia_spp,Prostoia
Attenella_margarita,Attenella
Demicryptochironomus_sp_A,Demicryptochironomus
Hydrophilidae,Hydrophilidae
Parakiefferiella_sp_B,Parakiefferiella
Cardiocladius_spp,Cardiocladius
Mystacides_spp,Mystacides
Barbaetis_benfieldi,Barbaetis
Tabanidae,Tabanidae
Caecidotea_sp_4_nr_laticaudatus,Caecidotea
Sphaerium_simile,Sphaerium
Rhyacophila_fenestra_ledra,Rhyacophila
Hygrotus_spp,Hygrotus
Orthocladius_saxosus,Orthocladius
Rhithrogena_amica,Rhithrogena
Helicopsyche_paralimnella,Helicopsyche
Yugus_spp,Yugus
Tropisternus_collaris,Tropisternus
Tanypus_punctipennis,Tanypus
Dixidae,Dixidae
Laccobius_minutoides,Laccobius
Culicidae,Culicidae
Cordulegaster_bilineata,Cordulegaster
Tsalia_berneri,Tsalia
Isoperla_n_sp_Mayo_R,Isoperla
Harnischia_spp,Harnischia
Limnodrilus_udekemianus,Limnodrilus
Bolotoperla_rossi,Bolotoperla
Isoperla_nr_transmarina,Isoperla
Macromiidae,Macromiidae
Lipiniella_spp,Lipiniella
Protoplasa_fitchii,Protoplasa
Placobdella_spp,Placobdella
Helisoma_trivolvis,Helisoma
Parachironomus_spp,Parachironomus
Parachironomus_tenuicaudatus_complex,Parachironomus
Cricotopus_luciae_tremulus,Cricotopus
Demicryptochironomus_sp_B_cuneatus,Demicryptochironomus
Epiaeschna_heros,Epiaeschna
Tanytarsus_sp_V,Tanytarsus
Rhyacophila_n_sp_Glover_and_Morse,Rhyacophila
Planorbella_trivolvis,Planorbella
Parachironomus_carinatus,Parachironomus
Psectrotanypus_dyari,Psectrotanypus
Specaria_josinae,Specaria
Heptagenia_pulla,Heptagenia
Rheopelopia_spp,Rheopelopia
Elmidae,Elmidae
Quistadrilus_multisetosus,Quistadrilus
Alboglossiphonia_heteroclita,Alboglossiphonia
Dero_spp,Dero
Sisyra_spp,Sisyra
Leptoceridae,Leptoceridae
Hydrocolus_spp,Hydrocolus
Pedicia_spp,Pedicia
Ceraclea_resurgens,Ceraclea
Tanytarsus_sp_O,Tanytarsus
Prodaticus_bimarginatus,Prodaticus
Spirosperma_carolinensis,Spirosperma
Ormosia_spp,Ormosia
Phryganeidae,Phryganeidae
Maccaffertium_vicarium,Maccaffertium
Spirosperma_spp,Spirosperma
Siphlonurus_spp,Siphlonurus
Calopteryx_maculata,Calopteryx
Dannella_simplex,Dannella
Hydropsyche_C_walkeri,Hydropsyche
Rhithrogena_uhari,Rhithrogena
Pagastiella_spp,Pagastiella
Aulodrilus_pluriseta,Aulodrilus
Erythemis_spp,Erythemis
Eurylophella_enoensis,Eurylophella
Ceraclea_tarsipunctata,Ceraclea
Neotrichia_spp,Neotrichia
Parachironomus_frequens,Parachironomus
Coenagrionidae,Coenagrionidae
Baetis_spp,Baetis
Neozavrelia_spp,Neozavrelia
Enochrus_spp,Enochrus
Psychoda_spp,Psychoda
Oecetis_sp_A,Oecetis
Perlinella_drymo,Perlinella
Culex_spp,Culex
Rheosmittia_spp,Rheosmittia
Helopicus_subvarians,Helopicus
Labiobaetis_spp,Labiobaetis
Fridericia_spp,Fridericia
Laccobius_spp,Laccobius
Placobdella_nuchalis,Placobdella
Stilocladius_clinopecten,Stilocladius
Yugus_arinus,Yugus
Brillia_parva,Brillia
Paramerina_spp,Paramerina
Psectrocladius_spp,Psectrocladius
Helocombus_spp,Helocombus
Paracricotopus_spp,Paracricotopus
Aeshna_spp,Aeshna
Ceraclea_slossonae,Ceraclea
Acroneuria_frisoni,Acroneuria
Pyralidae,Pyralidae
Nemertea,Nemertea
Neoporus_aulicus,Neoporus
Nilotanypus_americanus,Nilotanypus
Ranatra_australis,Ranatra
Ceraclea_mentiea,Ceraclea
Ceratopogonidae,Ceratopogonidae
Kribiodorum_perpulchrum,Kribiodorum
Pseudocentroptiloides_usa,Pseudocentroptiloides
Nectopsyche_pavida,Nectopsyche
Gloiobdella_elongata,Gloiobdella
Hydrometra_spp,Hydrometra
Ceratopogon_spp,Ceratopogon
Aeshnidae,Aeshnidae
Isoperla_holochlora_dark_form,Isoperla
Helocordulia_uhleri,Helocordulia
Rhyacophila_atrata,Rhyacophila
Heptageniidae,Heptageniidae
Cernotina_spp,Cernotina
Demicryptochironomus_sp_B,Demicryptochironomus
Epoicocladius_sp_3,Epoicocladius
Neoephemera_youngi,Neoephemera
Dasyhelea_spp,Dasyhelea
Baetidae,Baetidae
Paraphaenocladius_spp,Paraphaenocladius
Paracloeodes_fleeki,Paracloeodes
Orthocladius_rivicola,Orthocladius
Cricotopus_infuscatus,Cricotopus
Robackia_claviger,Robackia
Tropisternus_natator,Tropisternus
Enochrus_ochraceus,Enochrus
Neurocordulia_molesta,Neurocordulia
Hydrochus_spp,Hydrochus
Erythemis_simplicicollis,Erythemis
Tanytarsus_sp_P,Tanytarsus
Atrichopogon_spp,Atrichopogon
Cricotopus_cf_cylindraceus,Cricotopus
Suphisellus_spp,Suphisellus
Notonecta_spp,Notonecta
Ceraclea_transversa,Ceraclea
Stempellinella_spp,Stempellinella
Psychomyia_spp,Psychomyia
Tanytarsus_sp_D,Tanytarsus
Nais_behningi,Nais
Heterocloeon_spp,Heterocloeon
Serratella_spp,Serratella
Acentrella_spp,Acentrella
Helocordulia_selysi,Helocordulia
Lioporeus_pilatei,Lioporeus
Lestes_spp,Lestes
Djalmabatista_pulchra,Djalmabatista
Dicrotendipes_fumidus,Dicrotendipes
Serratella_spiculosa,Serratella
Cladotanytarsus_sp_A,Cladotanytarsus
Triaenodes_melacus,Triaenodes
Parapsyche_apicalis,Parapsyche
Heterotrissocladius_marcidus,Heterotrissocladius
Molanna_spp,Molanna
Lioporeus_triangularis,Lioporeus
Demicryptochironomus_sp_C,Demicryptochironomus
Laccophilus_maculosus_maculosus,Laccophilus
Hydroporus_spp,Hydroporus
Sphaeromias_spp,Sphaeromias
Epiphragma_spp,Epiphragma
Oulimnius_spp,Oulimnius
Isoperla_slossonae,Isoperla
Micrasema_charonis,Micrasema
Paratendipes_subaequalis,Paratendipes
Neoplea_spp,Neoplea
Apsectrotanypus_johnsoni,Apsectrotanypus
Stempellinella_fimbriata,Stempellinella
Iswaeon_davidi,Iswaeon
Tropisternus_blatchleyi,Tropisternus
Thienemanniella_sp_B,Thienemanniella
Libellulidae,Libellulidae
Chlorotabanus_crepuscularis,Chlorotabanus
Tanypodinae,Tanypodinae
Fossaria_spp,Fossaria
Ablabesmyia_spp,Ablabesmyia
Stenacron_spp,Stenacron
Tanytarsus_sp_T,Tanytarsus
Ameletus_tertius,Ameletus
Trissopelopia_ogemawi,Trissopelopia
Eukiefferiella_tirolensis,Eukiefferiella
Cyrnellus_fraternus,Cyrnellus
Brundiniella_eumorpha,Brundiniella
Pristina_spp,Pristina
Diploperla_kanawholensis_morgani,Diploperla
Orthocladius_vaillanti,Orthocladius
Erpobdella_punctata,Erpobdella
Rhithrogena_fuscifrons,Rhithrogena
Guttipelopia_guttipennis,Guttipelopia
Congeria_leucophaeta,Congeria
Sparbarus_maculatus,Sparbarus
Acroneuria_evoluta,Acroneuria
Hydropsychidae,Hydropsychidae
Eurylophella_minimella,Eurylophella
Isochaetides_curvisetosus,Isochaetides
Orthocladius_rubicundus,Orthocladius
Limonia_spp,Limonia
Pristinella_spp,Pristinella
Triaenodes_marginatus,Triaenodes
Palmacorixa_spp,Palmacorixa
Nanocladius_alternantherae,Nanocladius
Boyeria_grafiana,Boyeria
Tropisternus_spp,Tropisternus
Helocordulia_spp,Helocordulia
Orconectes_spp,Orconectes
Gonielmis_dietrichi,Gonielmis
Brachycercus_nitidus,Brachycercus
Helophorus_spp,Helophorus
Acroneuria_lycorias,Acroneuria
Bidessonotus_spp,Bidessonotus
Corynoneura_floridaensis,Corynoneura
Agabus_spp,Agabus
Goera_calcarata,Goera
Ranatra_nigra,Ranatra
Gerridae,Gerridae
Desserobdella_phalera,Desserobdella
Hydrovatus_pustulatus,Hydrovatus
Optioservus_immunis,Optioservus
Ceraclea_neffi,Ceraclea
Ameletus_lineatus,Ameletus
Climacia_spp,Climacia
Micrasema_spp,Micrasema
Didymops_transversa,Didymops
Litobrancha_recurvata,Litobrancha
Chaetocladius_spp,Chaetocladius
Parakiefferiella_sp_D,Parakiefferiella
Drunella_longicornis,Drunella
Mooreobdella_microstoma,Mooreobdella
Sphaeriidae,Sphaeriidae
Cladotanytarsus_spp,Cladotanytarsus
Chironomini,Chironomini
Tubifex_tubifex,Tubifex
Isoperla_davisi,Isoperla
Eurylophella_oviruptis,Eurylophella
Cladopelma_spp,Cladopelma
Xestochironomus_spp,Xestochironomus
Limnephilidae,Limnephilidae
Hydroptilidae,Hydroptilidae
Rangia_cuneata,Rangia
Copelatus_spp,Copelatus
Neoephemera_spp,Neoephemera
Soyedina_spp,Soyedina
Planorbula_armigera,Planorbula
Pseudorthocladius_spp,Pseudorthocladius
Rheocricotopus_eminellobus,Rheocricotopus
Dugesia_tigrina,Dugesia
Goera_fuscula,Goera
Boyeria_spp,Boyeria
Beloneuria_spp,Beloneuria
Endochironomus_nigricans,Endochironomus
Chauliodes_rastricornis,Chauliodes
Ameletus_spp,Ameletus
Rheocricotopus_tuberculatus,Rheocricotopus
Shipsa_rotunda,Shipsa
Drunella_wayah,Drunella
Simulium_venustum,Simulium
Psectrocladius_sordidellus_gr,Psectrocladius
Tanytarsus_buckleyi,Tanytarsus
Oecetis_avara,Oecetis
Nilothauma_spp,Nilothauma
Syrphidae,Syrphidae
Oecetis_cinerascens,Oecetis
Agnetina_capitata,Agnetina
Mooreobdella_melanostoma,Mooreobdella
Ceraclea_ophioderus,Ceraclea
Parakiefferiella_sp_E,Parakiefferiella
Rheocricotopus_glabricollis,Rheocricotopus
Ceraclea_flava,Ceraclea
Oecetis_nocturna,Oecetis
Oulimnius_nitidulus,Oulimnius
Cordulegaster_maculata,Cordulegaster
Baetis_brunneicolor,Baetis
Orthocladius_annectens,Orthocladius
Taeniopteryx_spp,Taeniopteryx
Neurocordulia_obsoleta,Neurocordulia
Chaoborus_spp,Chaoborus
Cultus_spp,Cultus
Placobdella_papillifera,Placobdella
Rhyacophila_formosa,Rhyacophila
Anthopotamus_spp,Anthopotamus
Eukiefferiella_spp,Eukiefferiella
Bittacomorpha_clavipes,Bittacomorpha
Slavina_appendiculata,Slavina
Molanna_blenda,Molanna
Molanna_tryphena,Molanna
Callibaetis_spp,Callibaetis
Dannella_lita,Dannella
Dromogomphus_spp,Dromogomphus
Triaenodes_taenius,Triaenodes
Coelotanypus_spp,Coelotanypus
Eukiefferiella_brevicalcar_gr,Eukiefferiella
Limnophila_spp,Limnophila
Promoresia_spp,Promoresia
Wormaldia_spp,Wormaldia
Orthocladius_dentifer,Orthocladius
Cymbiodyta_spp,Cymbiodyta
Acroneuria_filicis,Acroneuria
Paragnetina_spp,Paragnetina
Hydropsyche_H_scalaris,Hydropsyche
Hetaerina_titia,Hetaerina
Cladotanytarsus_sp_F,Cladotanytarsus
Lanthus_parvulus,Lanthus
Forcipomyia_spp,Forcipomyia
Attenella_attenuata,Attenella
Orthocladius_lignicola,Orthocladius
Limnophyes_spp,Limnophyes
Gomphidae,Gomphidae
Cordulegaster_erronea,Cordulegaster
Hydrocanthus_spp,Hydrocanthus
Dicrotendipes_spp,Dicrotendipes
Omisus_spp,Omisus
Dannella_provonshai,Dannella
Cricotopus_spp,Cricotopus
Orthocladiinae,Orthocladiinae
Pelocoris_spp,Pelocoris
Corduliidae,Corduliidae
Naididae,Naididae
Micropsectra_dives_geminata,Micropsectra
Placobdella_parasitica,Placobdella
Ephemerella_needhami,Ephemerella
Heterocloeon_amplum,Heterocloeon
Strophopteryx_spp,Strophopteryx
