Species,Genus
Caecidotea_forbesi,Caecidotea
Xenochironomus_xenolabis,Xenochironomus
Paracloeodes_minutus,Paracloeodes
Ceraclea_enodis,Ceraclea
Neophylax_fuscus,Neophylax
Glossiphoniidae,Glossiphoniidae
Ablabesmyia_peleensis,Ablabesmyia
Endochironomus_subtendens,Endochironomus
Nanocladius_branchicolus,Nanocladius
Demicryptochironomus_spp,Demicryptochironomus
Rhyacophila_glaberrima_montana,Rhyacophila
Pseudochironomus_spp,Pseudochironomus
Perithemis_tenera,Perithemis
Elliptio_spp,Elliptio
Orthocladius_nigritus,Orthocladius
Nyctiophylax_nephophilus,Nyctiophylax
Pilaria_spp,Pilaria
Isoperla_dicala,Isoperla
Synurella_spp,Synurella
Tipulidae,Tipulidae
Zalutschia_sp_A,Zalutschia
Psilotreta_frontalis,Psilotreta
Cassidinidea_lunifrons,Cassidinidea
Rhyacophila_minora,Rhyacophila
Neurocordulia_spp,Neurocordulia
Kiefferulus_dux,Kiefferulus
Cricotopus_fugax,Cricotopus
Spirosperma_nikolskyi,Spirosperma
Pagastia_orthogonia,Pagastia
Brachycentrus_lateralis,Brachycentrus
Nyctiophylax_moestus,Nyctiophylax
Dromogomphus_spinosus,Dromogomphus
Oecetis_scala_gr,Oecetis
Hydropsyche_H_mississippiensis,Hydropsyche
Polypedilum_spp,Polypedilum
Cricotopus_sylvestris_gr,Cricotopus
Larsia_spp,Larsia
Heteroplectron_americanum,Heteroplectron
Tvetenia_spp,Tvetenia
Caecidotea_sp_1,Caecidotea
Caecidotea_laticaudatus,Caecidotea
Nectopsyche_spp,Nectopsyche
Cryptotendipes_spp,Cryptotendipes
Hydropsyche_C_spp,Hydropsyche
Triaenodes_injustus,Triaenodes
Unionidae,Unionidae
Cladotanytarsus_viridiventris,Cladotanytarsus
Eukiefferiella_pseudomontana_gr,Eukiefferiella
Paragnetina_kansensis,Paragnetina
Tanytarsus_gibbus,Tanytarsus
Maccaffertium_lenati,Maccaffertium
Ablabesmyia_annulata,Ablabesmyia
Ranatra_spp,Ranatra
Epeorus_spp,Epeorus
Eukiefferiella_brehmi_gr,Eukiefferiella
Polypedilum_trigonus,Polypedilum
Fattigia_pele,Fattigia
Orthocladius_clarkei_gr,Orthocladius
Micrasema_rickeri,Micrasema
Hetaerina_spp,Hetaerina
Rheopelopia_acra_gr,Rheopelopia
Nectopsyche_n_sp,Nectopsyche
Nasiaeschna_pentacantha,Nasiaeschna
Acerpenna_macdunnoughi,Acerpenna
Triaenodes_ochraceus,Triaenodes
Agnetina_annulipes,Agnetina
Paracladopelma_spp,Paracladopelma
Zavrelimyia_spp,Zavrelimyia
Tribelos_spp,Tribelos
Scirtes_spp,Scirtes
Brachycentrus_chelatus,Brachycentrus
Natarsia_spp,Natarsia
Oecetis_spp,Oecetis
Helicopsyche_borealis,Helicopsyche
Nanocladius_crassicornus_cf_rectinervis,Nanocladius
Belostoma_spp,Belostoma
Macrostemum_spp,Macrostemum
Odontomesa_fulva,Odontomesa
Tvetenia_sp_NC,Tvetenia
Tvetenia_sp_GA,Tvetenia
Caecidotea_racovitzai,Caecidotea
Ephemerellidae,Ephemerellidae
Cladotanytarsus_cf_daviesi,Cladotanytarsus
Oulimnius_latiusculus,Oulimnius
Nyctiophylax_celta,Nyctiophylax
Brachycentrus_sp_A,Brachycentrus
Glossosomatidae,Glossosomatidae
Anopheles_spp,Anopheles
Eukiefferiella_gracei_gr,Eukiefferiella
Perichaetine_oligochaete,Perichaetine
Haplotaxis_gordioides,Haplotaxis
Helobdella_stagnalis,Helobdella
Rhyacophila_spp,Rhyacophila
Potthastia_cf_gaedii,Potthastia
Isogenoides_spp,Isogenoides
Anisocentropus_pyraloides,Anisocentropus
Acentrella_alachua,Acentrella
Prostoma_graecense,Prostoma
Labrundinia_pilosella,Labrundinia
Stylaria_lacustris,Stylaria
Alloperla_spp,Alloperla
Helobdella_triserialis,Helobdella
Optioservus_trivittatus,Optioservus
Sigara_spp,Sigara
Isoperla_orata,Isoperla
Ranatra_buenoi,Ranatra
Nanocladius_sp_5,Nanocladius
Tabanus_spp,Tabanus
Anthopotamus_distinctus,Anthopotamus
Oecetis_georgia,Oecetis
Rhyacophila_torva,Rhyacophila
Orthocladius_frigidus,Orthocladius
Stenonema_femoratum,Stenonema
Potthastia_longimana,Potthastia
Paralauterborniella_nigrohalteralis,Paralauterborniella
Procambarus_spp,Procambarus
Branchiura_sowerbyi,Branchiura
Epitheca_princeps,Epitheca
Pseudosuccinea_columella,Pseudosuccinea
Clioperla_clio,Clioperla
Psychomyia_flavida,Psychomyia
Limnodrilus_spp,Limnodrilus
Diphetor_hageni,Diphetor
Sublettea_coffmani,Sublettea
Microtendipes_spp,Microtendipes
Parachaetocladius_abnobaeus,Parachaetocladius
Suwallia_marginata,Suwallia
Paratrichocladius_spp,Paratrichocladius
Optioservus_spp,Optioservus
Orthocladius_luteipes_thienemanni,Orthocladius
Hetaerina_americana,Hetaerina
Thienemanniella_xena,Thienemanniella
Helicopsyche_spp,Helicopsyche
Libellula_spp,Libellula
Micropsectra_polita,Micropsectra
Epitheca_spp,Epitheca
Acroneuria_carolinensis,Acroneuria
Ilyodrilus_templetoni,Ilyodrilus
Hydropsyche_H_elissoma,Hydropsyche
Isoperla_similis_pseudosimilis_gr,Isoperla
Kiefferulus_spp,Kiefferulus
Rheocricotopus_spp,Rheocricotopus
Palaemonetes_spp,Palaemonetes
Clinotanypus_spp,Clinotanypus
Acroneuria_spp,Acroneuria
Hydropsyche_C_alhedra,Hydropsyche
Hydropsyche_C_slossonae,Hydropsyche
Psilotreta_labida,Psilotreta
Pachydiplax_longipennis,Pachydiplax
Saetheria_tylus,Saetheria
Eukiefferiella_devonica_gr,Eukiefferiella
Tricorythodes_robacki,Tricorythodes
Paratanytarsus_quadratus_gr,Paratanytarsus
Apatania_spp,Apatania
Orthocladius_spp,Orthocladius
Paratanytarsus_longistylus,Paratanytarsus
Trichocorixa_spp,Trichocorixa
Synorthocladius_spp,Synorthocladius
Corixidae,Corixidae
Mystacides_sepulchralis,Mystacides
Ameletus_cryptostimulus,Ameletus
Caecidotea_sp_3,Caecidotea
Chrysops_spp,Chrysops
Berosus_spp,Berosus
Brillia_sera,Brillia
Cultus_decisus_complex,Cultus
Nigronia_fasciatus,Nigronia
Petrophila_spp,Petrophila
Protoptila_spp,Protoptila
Tanytarsus_sp_G_gr,Tanytarsus
Oligostomis_pardalis,Oligostomis
Haploperla_brevis,Haploperla
Lopescladius_spp,Lopescladius
Acroneuria_carolinensis_lycorias,Acroneuria
Enchytraeidae,Enchytraeidae
Nixe_spp,Nixe
Platycentropus_spp,Platycentropus
Isoperla_davisi_nr_transmarina,Isoperla
Acentrella_parvula,Acentrella
Dicrotendipes_nervosus,Dicrotendipes
Ephoron_leukon,Ephoron
Tanytarsus_sp_M,Tanytarsus
Setodes_spp,Setodes
Hydropsyche_H_spp,Hydropsyche
Labiobaetis_dardanus,Labiobaetis
Dicrotendipes_modestus,Dicrotendipes
Hydropsyche_H_incommoda,Hydropsyche
Neophylax_atlanta,Neophylax
Brillia_spp,Brillia
Microcylloepus_pusillus,Microcylloepus
Centroptilum_spp,Centroptilum
Xylotopus_par,Xylotopus
Pseudolimnophila_spp,Pseudolimnophila
Hydropsyche_H_demora,Hydropsyche
Polypedilum_laetum,Polypedilum
Orthocladius_dubitatus,Orthocladius
Blepharicera_spp,Blepharicera
Diplocladius_cultriger,Diplocladius
Prodiamesa_olivacea,Prodiamesa
Epeorus_subpallidus,Epeorus
Labiobaetis_ephippiatus,Labiobaetis
Plauditus_cestus,Plauditus
Maccaffertium_mediopunctatum,Maccaffertium
Atherix_spp,Atherix
Triaenodes_spp,Triaenodes
Probezzia_spp,Probezzia
Penelomax_septentrionalis,Penelomax
Cnephia_ornithophilia,Cnephia
Psychomyia_nomada,Psychomyia
Micropsectra_spp,Micropsectra
Paratanytarsus_spp,Paratanytarsus
Drunella_spp,Drunella
Cricotopus_infuscatus_gr,Cricotopus
Hydropsyche_H_rossi_venularis,Hydropsyche
Ptilostomis_spp,Ptilostomis
Empididae,Empididae
Ephemerella_subvaria,Ephemerella
Baetisca_berneri,Baetisca
Orthocladius_robacki,Orthocladius
Caecidotea_obtusus,Caecidotea
Stictochironomus_spp,Stictochironomus
Paratanytarsus_dissimilis,Paratanytarsus
Isogenoides_hansoni,Isogenoides
Eurylophella_doris,Eurylophella
Epeorus_n_sp_1,Epeorus
Neophylax_ornatus,Neophylax
Micrasema_bennetti,Micrasema
Basiaeschna_janata,Basiaeschna
Nilotanypus_fimbriatus,Nilotanypus
Tanytarsus_sp_U,Tanytarsus
Perlidae,Perlidae
Haploperla_spp,Haploperla
Tanytarsus_allicis_buckleyi,Tanytarsus
Hydropsyche_H_decalda,Hydropsyche
Acentrella_nadineae,Acentrella
Drunella_tuberculata,Drunella
Palpomyia_complex,Palpomyia
Stylurus_spp,Stylurus
Hydropsyche_C_macleodi,Hydropsyche
Tanytarsus_sepp,Tanytarsus
Nanocladius_spp,Nanocladius
Micropsectra_sp_A,Micropsectra
Helichus_spp,Helichus
Hydropsyche_H_phalerata,Hydropsyche
Glyptotendipes_spp,Glyptotendipes
Prosimulium_spp,Prosimulium
Habrophlebia_vibrans,Habrophlebia
Baetisca_spp,Baetisca
Dannella_spp,Dannella
Isoperla_holochlora_dark_form_cf_powhatan,Isoperla
Drunella_walkeri,Drunella
Tanytarsus_messersmithi,Tanytarsus
Phylocentropus_spp,Phylocentropus
Rhyacophila_appalachia_nigrita,Rhyacophila
Ceraclea_ancylus,Ceraclea
Agnetina_spp,Agnetina
Phaenopsectra_punctipes_gr,Phaenopsectra
Dicrotendipes_simpsoni,Dicrotendipes
Stenacron_carolina,Stenacron
Tribelos_fuscicorne,Tribelos
Ephemerella_invaria_gr,Ephemerella
Glossosoma_spp,Glossosoma
Cricotopus_cf_patens,Cricotopus
Perlodidae,Perlodidae
Branchiobdellidae,Branchiobdellidae
Pteronarcys_spp,Pteronarcys
Arctopsyche_irrorata,Arctopsyche
Pycnopsyche_gentilis,Pycnopsyche
Heterocloeon_petersi,Heterocloeon
Lanthus_vernalis,Lanthus
Erpobdella_Mooreobdella_spp,Erpobdella
Ectopria_nervosa,Ectopria
Tanytarsus_spp,Tanytarsus
Somatochlora_spp,Somatochlora
Sperchopsis_tessellatus,Sperchopsis
Robackia_demeijerei,Robackia
Rhyacophila_acutiloba,Rhyacophila
Maccaffertium_mexicanum,Maccaffertium
Orthocladius_dorenus,Orthocladius
Natarsia_sp_A,Natarsia
Serratella_serrata,Serratella
Chloroperlidae,Chloroperlidae
Brachycentrus_spp,Brachycentrus
Maccaffertium_carlsoni,Maccaffertium
Ablabesmyia_rhamphe_gr,Ablabesmyia
Polypedilum_tritum,Polypedilum
Parapsyche_cardis,Parapsyche
Dixella_spp,Dixella
Microtendipes_rydalensis_gr,Microtendipes
Diploperla_duplicata,Diploperla
Maccaffertium_terminatum,Maccaffertium
Promoresia_tardella,Promoresia
Sphaerium_spp,Sphaerium
Cricotopus_annulator_complex,Cricotopus
Acerpenna_pygmaea,Acerpenna
Bezzia_Palpomyia_spp,Bezzia
Helichus_lithophilus,Helichus
Eurylophella_aestiva,Eurylophella
Hagenius_brevistylus,Hagenius
Tanytarsus_sp_L_gr,Tanytarsus
Ephemerella_hispida,Ephemerella
Pteronarcys_biloba,Pteronarcys
Drunella_allegheniensis,Drunella
Isoperla_spp,Isoperla
Pentaneura_inconspicua,Pentaneura
Triaenodes_perna_helo,Triaenodes
Tvetenia_vitracies,Tvetenia
Musculium_spp,Musculium
Serratella_carolina,Serratella
Gyrinus_spp,Gyrinus
Ephemerella_rossi_gr,Ephemerella
Orthocladius_obumbratus_gr,Orthocladius
Pycnopsyche_lepida_gr,Pycnopsyche
Brachycentrus_appalachia,Brachycentrus
Leptophlebia_spp,Leptophlebia
Orthocladius_carlatus,Orthocladius
Laevapex_fuscus,Laevapex
Ischnura_spp,Ischnura
Diamesa_spp,Diamesa
Psilotreta_spp,Psilotreta
Hydroptila_spp,Hydroptila
Procladius_spp,Procladius
Stegopterna_mutata_diplomutata,Stegopterna
Cricotopus_vierriensis_gr,Cricotopus
Polypedilum_halterale_gr,Polypedilum
Hydrobaenus_spp,Hydrobaenus
Allocapnia_spp,Allocapnia
Eurylophella_spp,Eurylophella
Paratendipes_albimanus,Paratendipes
Paragnetina_ichusa_media,Paragnetina
Maccaffertium_exiguum,Maccaffertium
Cordulegaster_spp,Cordulegaster
Goera_spp,Goera
Hydrobiidae,Hydrobiidae
Brachycentrus_nigrosoma,Brachycentrus
Peltodytes_spp,Peltodytes
Ironoquia_punctatissima,Ironoquia
Gammarus_spp,Gammarus
Yugus_bulbosus,Yugus
Lype_diversa,Lype
Cardiocladius_obscurus,Cardiocladius
Limnodrilus_hoffmeisteri,Limnodrilus
Cinygmula_subaequalis,Cinygmula
Tubificidae,Tubificidae
Nanocladius_downesi,Nanocladius
Agapetus_spp,Agapetus
Ephemerella_spp,Ephemerella
Dicrotendipes_neomodestus,Dicrotendipes
Lirceus_spp,Lirceus
Isoperla_kirchneri_complex,Isoperla
Menetus_dilatatus,Menetus
Palaemonetes_paludosus,Palaemonetes
Brillia_flavifrons,Brillia
Lanthus_spp,Lanthus
Drunella_cornutella,Drunella
Sweltsa_spp,Sweltsa
Progomphus_spp,Progomphus
Baetisca_carolina,Baetisca
Leucotrichia_pictipes,Leucotrichia
Hydropsyche_H_rossi,Hydropsyche
Ceraclea_spp,Ceraclea
Neophylax_spp,Neophylax
Atherix_lantha,Atherix
Leptoxis_spp,Leptoxis
Neoperla_spp,Neoperla
Eurylophella_verisimilis,Eurylophella
Ephemera_spp,Ephemera
Neureclipsis_spp,Neureclipsis
Corynoneura_spp,Corynoneura
Stylogomphus_albistylus_sigmastylus,Stylogomphus
Helisoma_anceps,Helisoma
Eukiefferiella_claripennis_gr,Eukiefferiella
Optioservus_ovalis,Optioservus
Anchytarsus_bicolor,Anchytarsus
Stenochironomus_spp,Stenochironomus
Pisidium_spp,Pisidium
Isoperla_nr_holochlora,Isoperla
Hydatophylax_argus,Hydatophylax
Procloeon_spp,Procloeon
Rhyacophila_carolina,Rhyacophila
Cambarus_spp,Cambarus
Campeloma_decisum,Campeloma
Sialis_spp,Sialis
Rheocricotopus_robacki,Rheocricotopus
Orthocladius_oliveri,Orthocladius
Pteronarcys_dorsata,Pteronarcys
Phaenopsectra_obediens_gr,Phaenopsectra
Brachycentrus_numerosus,Brachycentrus
Crangonyx_serratus,Crangonyx
Heptagenia_spp,Heptagenia
Hyalella_spp,Hyalella
Labiobaetis_frondalis,Labiobaetis
Paragnetina_fumosa,Paragnetina
Polypedilum_fallax_sp_A,Polypedilum
Eurylophella_funeralis,Eurylophella
Habrophlebiodes_spp,Habrophlebiodes
Dubiraphia_spp,Dubiraphia
Ephemerella_catawba,Ephemerella
Nais_spp,Nais
Serratella_serratoides,Serratella
Platyhelminthes,Platyhelminthes
Maccaffertium_meririvulanum,Maccaffertium
Promoresia_elegans,Promoresia
Neoephemera_purpurea,Neoephemera
Pteronarcys_proteus,Pteronarcys
Acentrella_barbarae,Acentrella
Polypedilum_scalaenum_gr,Polypedilum
Crangonyx_spp,Crangonyx
Micrasema_wataga,Micrasema
Epeorus_pleuralis,Epeorus
Remenus_spp,Remenus
Hexatoma_spp,Hexatoma
Brachycentrus_spinae,Brachycentrus
Ophiogomphus_spp,Ophiogomphus
Hexagenia_spp,Hexagenia
Maccaffertium_spp,Maccaffertium
Eccoptura_xanthenes,Eccoptura
Neophylax_mitchelli,Neophylax
Hydropsyche_C_morosa,Hydropsyche
Rhithrogena_spp,Rhithrogena
Epeorus_dispar,Epeorus
Iswaeon_anoka,Iswaeon
Drunella_conestee,Drunella
Thienemanniella_spp,Thienemanniella
Cryptochironomus_spp,Cryptochironomus
Enallagma_spp,Enallagma
Dixa_spp,Dixa
Ancyronyx_variegatus,Ancyronyx
Heterocloeon_curiosum,Heterocloeon
Ablabesmyia_mallochi,Ablabesmyia
Cricotopus_bicinctus,Cricotopus
Microtendipes_pedellus_gr,Microtendipes
Chironomus_spp,Chironomus
Macromia_spp,Macromia
Antocha_spp,Antocha
Caecidotea_spp,Caecidotea
Helichus_fastigiatus,Helichus
Amphinemura_spp,Amphinemura
Hydropsyche_C_bronta,Hydropsyche
Oecetis_persimilis,Oecetis
Tvetenia_bavarica_gr,Tvetenia
Ferrissia_spp,Ferrissia
Ephemerella_dorothea,Ephemerella
Hydropsyche_H_venularis,Hydropsyche
Malirekus_hastatus,Malirekus
Dicranota_spp,Dicranota
Hydracarina,Hydracarina
Glossosoma_nigrior,Glossosoma
Megadrile_oligochaete,Megadrile
Neophylax_consimilis,Neophylax
Neoporus_spp,Neoporus
Nectopsyche_exquisita,Nectopsyche
Polycentropus_sensu_lato_spp,Polycentropus
Helichus_basalis,Helichus
Caenis_spp,Caenis
Tricorythodes_spp,Tricorythodes
Physa_spp,Physa
Labiobaetis_propinquus,Labiobaetis
Tribelos_jucundum,Tribelos
Isoperla_holochlora_light_form,Isoperla
Nigronia_serricornis,Nigronia
Polypedilum_aviceps,Polypedilum
Gomphus_spp,Gomphus
Nyctiophylax_spp,Nyctiophylax
Heptagenia_marginalis_gr,Heptagenia
Polypedilum_illinoense_gr,Polypedilum
Dineutus_spp,Dineutus
Parametriocnemus_spp,Parametriocnemus
Corydalus_cornutus,Corydalus
Neophylax_oligius,Neophylax
Stenacron_interpunctatum,Stenacron
Corbicula_fluminea,Corbicula
Rheotanytarsus_spp,Rheotanytarsus
Cambaridae,Cambaridae
Polypedilum_flavum,Polypedilum
Argia_spp,Argia
Psephenus_herricki,Psephenus
Acentrella_turbida_gr ,Acentrella
Maccaffertium_ithaca,Maccaffertium
Chimarra_spp,Chimarra
Macronychus_glabratus,Macronychus
Pteronarcys_scotti,Pteronarcys
Paragnetina_immarginata,Paragnetina
Tipula_spp,Tipula
Stenelmis_spp,Stenelmis
Calopteryx_spp,Calopteryx
Diplectrona_modesta,Diplectrona
Plauditus_dubius_gr,Plauditus
Baetis_tricaudatus,Baetis
Rhyacophila_fuscula,Rhyacophila
Lumbriculidae,Lumbriculidae
Teloganopsis_deficiens,Teloganopsis
Maccaffertium_pudicum,Maccaffertium
Elimia_spp,Elimia
Paraleptophlebia_spp,Paraleptophlebia
Boyeria_vinosa,Boyeria
Lepidostoma_spp,Lepidostoma
Leucrocuta_spp,Leucrocuta
Thienemannimyia_gr,Thienemannimyia
Baetis_flavistriga,Baetis
Stenacron_pallidum,Stenacron
Triaenodes_ignitus,Triaenodes
Perlesta_spp,Perlesta
Hydropsyche_H_betteni_depravata,Hydropsyche
Pycnopsyche_spp,Pycnopsyche
Epeorus_vitreus,Epeorus
Leuctra_spp,Leuctra
Baetis_pluto,Baetis
Dolophilodes_spp,Dolophilodes
Tallaperla_spp,Tallaperla
Simulium_spp,Simulium
Acroneuria_abnormis,Acroneuria
Baetis_intercalaris,Baetis
Hydropsyche_C_sparna,Hydropsyche
Isonychia_spp,Isonychia
Maccaffertium_modestum,Maccaffertium
Cheumatopsyche_spp,Cheumatopsyche
