Genus,Volt,Devl,Sync,Life,Exit,Desi,Disp,Flgt,Drft,Crwl,Swim,Atch,Armr,Shpe,Resp,Size,Rheo,Ther,Habi,Trop
COLEOPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dryopidae,1,3,1,3,1,1,1,1,1,1,1,1,3,2,3,1,3,2,3,3
Helichus,1,2,1,3,1,1,1,1,1,1,1,1,3,2,3,1,3,2,4,3
Pelonomus,1,3,1,3,1,1,1,1,1,1,1,1,3,2,3,1,2,2,2,3
Dytiscidae,1,2,1,3,2,1,2,2,1,3,3,1,3,1,3,2,2,2,5,4
Agabus,1,2,1,3,2,1,2,2,1,3,3,1,3,1,3,2,2,2,5,4
Hydroporus,1,2,1,3,2,1,2,2,1,3,3,1,3,1,3,2,1,2,5,4
Oreodytes,1,2,1,3,2,1,2,2,1,3,3,1,3,1,3,2,1,2,5,4
Elmidae,1,3,1,3,1,2,1,1,2,2,1,1,2,2,1,1,2,2,4,1
Haliplidae,2,2,2,3,2,1,1,2,1,2,2,1,3,2,2,1,3,1,4,3
Brychius,2,2,2,3,2,1,1,2,1,2,2,1,3,2,2,1,3,1,4,3
Psephenidae,1,2,2,2,1,1,1,1,1,1,1,2,3,1,2,2,3,2,4,3
Ectopria,1,2,2,2,1,1,1,1,1,1,1,2,3,1,2,2,3,2,4,3
Psephenus,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,3,2,4,3
DIPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Athericidae,2,2,2,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,3,4
Atherix,2,2,2,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,3,4
Blephariceridae,2,2,2,2,1,1,1,1,1,1,1,1,2,3,1,2,1,1,1,4
Agathon,2,2,2,1,1,1,1,1,1,1,1,2,3,1,2,1,2,1,4,3
Bibiocephala,2,2,2,1,1,1,1,1,1,1,1,2,3,1,2,2,3,1,4,3
Blepharicera,2,2,2,1,1,1,1,1,1,1,1,2,3,1,2,1,3,1,4,3
Philorus,2,2,2,1,1,1,1,1,1,1,1,2,3,1,2,1,3,1,4,3
Ceratopogonidae,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,3,4
Chironomidae,2,1,2,1,2,1,2,1,3,1,1,1,1,2,2,1,2,1,3,1
Chironominae,3,1,2,1,2,1,2,1,3,1,1,1,1,2,2,1,1,2,1,1
Diamesinae,2,1,2,1,2,1,2,1,3,1,1,1,1,2,2,1,2,1,3,1
Orthocladiinae,2,1,2,1,2,1,2,1,3,1,1,1,1,2,2,1,2,1,1,1
Prodiamesinae,2,1,2,1,2,1,2,1,3,1,1,1,1,2,2,1,2,1,3,1
Tanypodinae,2,1,2,1,2,1,2,1,3,1,1,1,1,2,2,1,2,2,3,4
Deuterophlebiidae,2,2,2,1,1,1,1,1,1,1,1,2,3,1,1,1,3,1,4,3
Deuterophlebia,2,2,2,1,1,1,1,1,1,1,1,2,3,1,1,1,3,1,4,3
Empididae,2,2,2,1,2,1,1,1,1,2,1,1,1,2,1,2,2,2,3,4
Psychodidae,2,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2
Maruina,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,3,1,4,3
Pericoma,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1
Simuliidae,3,1,2,1,1,1,1,2,2,2,1,2,1,2,1,1,3,2,4,2
Tipulidae,2,2,1,2,1,2,1,1,1,2,1,1,1,2,2,2,2,2,3,5
Tipulidae2,2,2,1,2,1,2,1,1,1,2,1,1,1,2,2,2,2,2,1,5
EPHEMEROPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthametropodidae,2,2,2,2,1,1,1,1,1,3,2,1,1,2,2,1,1,1,5,4
Acanthametropus,2,2,2,2,1,1,1,1,1,3,2,1,1,2,2,1,1,1,5,4
Ametropodidae,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2
Ametropus,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2
Ameletidae,2,1,2,2,1,1,1,1,1,3,3,1,1,1,2,1,2,1,5,1
Ameletus,2,1,2,2,1,1,1,1,1,3,3,1,1,1,2,1,2,1,5,1
Baetidae,3,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,2,2,5,1
Acentrella,3,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,2,2,5,1
Acerpenna,3,1,1,1,1,1,1,1,3,1,3,1,1,1,2,1,2,2,5,1
Apobaetis,3,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,2,2,5,1
Baetis,3,1,1,1,1,1,1,1,3,1,3,1,1,1,2,1,2,2,5,1
Callibaetis,3,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,1,2,5,1
Centroptilum/Procloeon,3,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,2,2,5,1
Cloeodes,3,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,2,2,5,1
Camelobaetidius,3,1,1,1,1,1,1,1,3,2,3,1,1,1,2,1,1,2,5,1
Diphetor,3,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,2,2,5,1
Fallceon,3,1,1,1,1,1,1,1,3,2,3,1,1,1,2,1,2,2,5,1
Heterocloeon,3,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,3,2,5,3
Paracloeodes,3,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,1,3,5,3
Pseudocloeon,3,1,1,1,1,1,1,1,3,2,2,1,1,1,2,1,2,2,5,1
Baetiscidae,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,3,1
Baetisca,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,3,1
Caenidae,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,3,1
Amercaenis,2,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,3,2
Brachycercus,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,3,1
Caenis,3,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,3,3,1
Ephemeridae,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,1
Ephemera,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,1
Hexagenia,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,1
Litobrancha,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1
Pentagenia,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,3,1,1
Ephemerellidae,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,4,1
Attenella,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,3,2,4,1
Caudatella,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,4,1
Caurinella,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,4,1
Drunella,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,4,3
Ephemerella,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,4,1
Eurylophella,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,4,1
Serratella,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,4,1
Timpanoga,2,2,2,1,1,1,1,1,2,2,2,1,1,2,2,1,2,1,4,1
Heptageniidae,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,4,3
Cinygma,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,4,3
Cinygmula,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,4,3
Epeorus,2,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,4,1
Heptagenia,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,4,3
Ironodes,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,4,3
Leucrocuta,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,4,3
Macdunnoa,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,4,3
Nixe/Ecdyonurus,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,4,3
Raptoheptagenia,2,1,2,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,5,4
Rhithrogena,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,4,1
Maccaffertium/Stenonema,2,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,2,2,4,3
Stenacron,2,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,4,1
Isonychiidae,2,2,1,1,1,1,1,1,3,3,3,1,1,1,2,2,3,2,5,2
Isonychia,2,2,1,1,1,1,1,1,3,3,3,1,1,1,2,2,3,2,5,2
Leptophlebiidae,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,3,4,1
Choroterpes,2,1,1,2,1,1,1,1,2,2,2,1,1,1,2,1,2,3,4,1
Habrophlebia,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,5,1
Habrophlebiodes,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,5,3
Leptophlebia,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,3,2,5,1
Neochoroterpes,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,3,4,1
Paraleptophlebia,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,5,1
Thraulodes,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,3,4,1
Traverella,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,3,4,2
Metretopodidae,2,1,2,1,1,1,1,1,1,3,3,1,1,1,2,2,2,2,5,1
Siphloplecton,2,1,2,1,1,1,1,1,1,3,3,1,1,1,2,2,2,2,5,1
Oligoneuriidae,2,2,2,1,1,1,1,1,1,3,3,1,1,1,2,1,1,2,1,2
Homoeoneuria,2,2,2,1,1,1,1,1,1,3,3,1,1,1,2,1,1,2,1,2
Polymitarcyidae,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,1
Ephoron,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,3,1,1
Tortopus,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,3,2,1,1
Pseudironidae,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,1,3,3,4
Pseudiron,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,1,3,3,4
Potamanthidae,2,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2
Anthopotamus,2,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2
Siphlonuridae,2,2,1,1,1,1,1,1,2,3,3,1,1,1,2,2,1,2,5,1
Siphlonurus,2,2,1,1,1,1,1,1,2,3,3,1,1,1,2,2,1,2,5,1
Leptohyphidae,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,3,4,1
Leptohyphes,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,3,4,1
Tricorythodes,2,1,1,1,1,1,1,1,3,2,2,1,1,2,2,1,1,2,3,1
HEMIPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belostomatidae,2,1,2,2,2,2,2,2,1,3,3,1,3,1,3,3,1,3,2,4
Abedus,2,1,2,2,2,2,2,2,1,3,3,1,3,1,3,3,1,3,2,4
Belostoma,2,1,2,3,2,2,2,2,1,3,3,1,3,1,3,3,1,3,2,4
Corixidae,3,1,2,3,2,2,2,2,1,3,3,1,3,1,3,1,1,2,5,3
Gerridae,2,1,2,3,2,2,1,1,1,3,3,1,1,2,3,1,1,2,6,4
Aquarius,3,1,2,3,2,2,1,1,1,3,3,1,1,2,3,2,1,2,6,4
Gerris,3,1,2,3,2,2,1,1,1,3,3,1,1,2,3,2,1,2,6,4
Metrobates,2,1,2,3,2,2,1,1,1,3,3,1,1,2,3,1,2,2,6,4
Rheumatobates,2,1,2,3,2,2,1,1,1,3,3,1,1,2,3,1,1,2,6,4
Trepobates,2,1,2,3,2,2,1,1,1,3,3,1,1,2,3,1,1,2,6,4
Nepidae,2,2,1,3,2,2,1,1,1,3,1,1,2,2,3,3,1,2,2,4
Curicta,2,2,1,3,2,2,1,1,1,3,1,1,2,2,3,3,1,2,2,4
Nepa,2,2,1,3,2,2,1,1,1,3,1,1,2,2,3,3,1,2,2,4
Veliidae,3,1,2,3,2,2,1,1,1,3,3,1,1,2,3,1,2,2,6,4
Microvelia,3,1,2,3,2,2,1,1,1,3,3,1,1,2,3,1,1,2,6,4
Rhagovelia,3,1,2,3,2,2,1,1,1,3,3,1,1,2,3,1,2,2,6,4
LEPIDOPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pyralidae,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,4,3
Petrophila,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,4,3
MEGALOPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Corydalidae,1,2,2,2,1,1,1,1,1,3,1,1,2,2,1,3,2,2,4,4
Corydalus,1,2,2,2,1,1,1,1,1,3,1,1,2,2,1,3,2,2,4,4
Nigronia,1,2,2,2,1,1,1,1,1,3,1,1,2,2,1,3,2,2,4,4
Sialidae,2,2,2,2,1,1,1,1,1,3,1,1,2,2,1,2,2,2,1,4
Sialis,2,2,2,2,1,1,1,1,1,3,1,1,2,2,1,2,2,2,1,4
NEUROPTERA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sisyridae,2,2,2,2,1,1,1,1,1,3,1,1,2,2,1,1,2,2,2,4
Climacia,2,2,2,2,1,1,1,1,1,3,1,1,2,2,1,1,2,2,2,4
Sisyra,2,2,2,2,1,1,1,1,1,3,1,1,2,2,1,1,2,2,2,4
ODONATA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aeshnidae,1,2,2,3,1,1,2,2,1,3,3,1,2,2,2,3,2,2,2,4
Aeshna,1,2,2,3,1,1,2,2,1,3,3,1,2,2,2,3,2,2,2,4
Basiaeschna,1,2,2,3,1,1,2,2,1,3,3,1,2,2,2,3,1,2,2,4
Boyeria,1,2,2,3,1,1,2,2,1,3,3,1,2,2,2,3,2,2,2,4
Epiaeschna,1,2,2,3,1,1,2,2,1,3,3,1,2,2,2,3,2,2,2,4
Nasiaeschna,1,2,2,3,1,1,2,2,1,3,3,1,2,2,2,3,3,2,2,4
Calopterygidae,1,2,2,2,1,1,1,2,1,3,2,1,1,1,2,3,2,2,2,4
Calopteryx,1,2,2,2,1,1,1,2,1,3,2,1,1,1,2,3,2,2,2,4
Hetaerina,1,2,2,2,1,1,1,2,1,3,2,1,1,1,2,3,2,2,2,4
Corduliidae,1,2,2,3,1,1,2,2,1,3,2,1,2,2,2,3,1,2,3,4
Didymops,1,2,2,3,1,1,2,2,1,3,1,1,2,2,2,3,2,2,3,4
Epicordulia,1,2,2,3,1,1,2,2,1,3,2,1,2,2,2,3,1,2,3,4
Epitheca,1,2,2,3,1,1,2,2,1,3,2,1,2,2,2,3,1,2,2,4
Helocordulia,1,2,2,3,1,1,2,2,1,3,2,1,2,2,2,2,1,2,3,4
Neurocordulia,1,2,2,3,1,1,2,2,1,3,2,1,2,2,2,2,1,2,2,4
Somatochlora,1,2,2,3,1,1,2,2,1,3,2,1,2,2,2,3,1,2,3,4
Coenagrionidae,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,2,1,2,2,4
Argia,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,2,2,2,4,4
Chromagrion,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,2,3,2,2,4
Coenagion,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,2,2,2,2,4
Enallagma,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,2,1,2,2,4
Hesperagrion,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,2,1,2,2,4
Ischnura,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,2,1,2,2,4
Cordulegastridae,2,2,2,3,1,1,2,2,1,3,2,1,2,2,2,2,1,2,1,4
Cordulegaster,2,2,2,3,1,1,2,2,1,3,2,1,2,2,2,2,1,2,1,4
Gomphidae,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Aphylla,1,2,2,3,1,1,2,2,1,3,2,1,2,2,2,3,2,2,1,4
Arigomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Dromogomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Erpetogomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,3,1,2,1,4
Gomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Hagenius,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,3,4
Lanthus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,1,1,4
Octogomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,3,1,1,1,4
Ophiogomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Phyllogomphoides,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,3,1,2,1,4
Progomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Stylogomphus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Stylurus,1,2,2,3,1,1,1,2,1,3,2,1,2,2,2,2,1,2,1,4
Lestidae,2,1,2,2,1,1,1,1,1,3,2,1,1,1,1,3,1,2,2,4
Archilestes,2,1,2,2,1,1,1,1,1,3,2,1,1,1,1,3,1,2,2,4
Lestes,2,1,2,2,1,1,1,1,1,3,2,1,1,1,1,3,1,2,2,4
Libellulidae,1,2,2,3,1,1,2,2,1,3,1,1,2,2,2,3,2,2,3,4
