"site","date","approach","kingdom","phylum","class","order","family","genus","species","tot_read","Lowest_ID"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Procloeon",NA,77,"Procloeon"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",29,"Eurylophella verisimilis"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Maccaffertium","Maccaffertium meririvulanum",656,"Maccaffertium meririvulanum"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Hemiptera","Veliidae","Microvelia","Microvelia americana",9,"Microvelia americana"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx maculata",68,"Calopteryx maculata"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus",NA,283,"Gomphus"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,521,"Tallaperla"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Eccoptura","Eccoptura xanthenes",13,"Eccoptura xanthenes"
"TLA01",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona",NA,158,"Diplectrona"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius","Oulimnius latiusculus",10,"Oulimnius latiusculus"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,17,"Stenelmis"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,NA,17,"Ceratopogonidae"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,48,"Chironomidae"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Dixidae",NA,NA,21,"Dixidae"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,2229,"Ephemerella"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",82,"Eurylophella verisimilis"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebiodes","Habrophlebiodes americana",494,"Habrophlebiodes americana"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Haploperla","Haploperla brevis",15,"Haploperla brevis"
"TLA01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona",NA,86,"Diplectrona"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Conchapelopia",NA,42,"Conchapelopia"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parakiefferiella",NA,13,"Parakiefferiella"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",NA,51,"Parametriocnemus"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheotanytarsus",NA,45,"Rheotanytarsus"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",NA,10,"Tanytarsus"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,50,"Chironomidae"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Limoniidae",NA,NA,14,"Limoniidae"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,246,"Simulium"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula abdominalis",140,"Tipula abdominalis"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,774,"Ephemerella"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",432,"Eurylophella verisimilis"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemeridae","Ephemera","Ephemera blanda",649,"Ephemera blanda"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus","Gomphus graslinellus",8,"Gomphus graslinellus"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus","Gomphus lividus",121,"Gomphus lividus"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Haploperla","Haploperla brevis",13,"Haploperla brevis"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura",NA,10,"Amphinemura"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla","Tallaperla cornelia",21,"Tallaperla cornelia"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Perlesta","Perlesta nelsoni",158,"Perlesta nelsoni"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla nr. holochlora BOLD:AAB1101",395,"Isoperla nr. holochlora BOLD:AAB1101"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",67,"Diplectrona modesta"
"TLC01",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","Rhyacophila ledra",11,"Rhyacophila ledra"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,533,"Stenelmis"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,37,"Elmidae"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,NA,8,"Ceratopogonidae"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",NA,106,"Parametriocnemus"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum",NA,36,"Polypedilum"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheocricotopus",NA,23,"Rheocricotopus"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella fimbriata",10,"Stempellinella fimbriata"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Xylotopus",NA,10,"Xylotopus"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,49,"Simulium"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Acerpenna",NA,25,"Acerpenna"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella",NA,302,"Eurylophella"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx",NA,124,"Calopteryx"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae",NA,NA,22,"Leuctridae"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,105,"Tallaperla"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",146,"Diplectrona modesta"
"TLC01",2022-08-11,"2","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae","Lacunicambarus","Lacunicambarus acanthura",21,"Lacunicambarus acanthura"
"TLC01",2023-01-30,"2","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Nais",NA,29,"Nais"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Dubiraphia",NA,123,"Dubiraphia"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",NA,46,"Optioservus"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",NA,29,"Oulimnius"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,92,"Stenelmis"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae","Stilobezzia",NA,27,"Stilobezzia"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Cricotopus",NA,191,"Cricotopus"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",NA,304,"Parametriocnemus"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tvetenia","Tvetenia paucunca",13,"Tvetenia paucunca"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","Prosimulium mixtum",102,"Prosimulium mixtum"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,173,"Simulium"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",NA,76,"Stegopterna"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,1792,"Ephemerella"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",100,"Eurylophella verisimilis"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Megaloptera","Corydalidae","Nigronia","Nigronia serricornis",124,"Nigronia serricornis"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Calamoceratidae","Anisocentropus","Anisocentropus pyraloides",28,"Anisocentropus pyraloides"
"TLC01",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",14,"Diplectrona modesta"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Arachnida","Araneae","Tetragnathidae","Tetragnatha","Tetragnatha viridis",227,"Tetragnatha viridis"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",NA,190,"Optioservus"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius","Oulimnius latiusculus",14,"Oulimnius latiusculus"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Coleoptera","Psephenidae","Ectopria",NA,90,"Ectopria"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheocricotopus",NA,127,"Rheocricotopus"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheotanytarsus",NA,8,"Rheotanytarsus"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",NA,62,"Tanytarsus"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena",9,"Thienemanniella xena"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Dolichopodidae",NA,NA,29,"Dolichopodidae"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,1242,"Simulium"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,8792,"Ephemerella"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera",NA,NA,NA,227,"Ephemeroptera"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Haploperla","Haploperla brevis",114,"Haploperla brevis"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae",NA,NA,14,"Leuctridae"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,1410,"Tallaperla"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",277,"Diplectrona modesta"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma griseum",33,"Lepidostoma griseum"
"TLM01",2022-03-29,"1_2","Eukaryota","Arthropoda","Insecta","Trichoptera","Philopotamidae","Chimarra",NA,152,"Chimarra"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",NA,49,"Optioservus"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,38,"Stenelmis"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,12,"Elmidae"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Cryptochironomus",NA,11,"Cryptochironomus"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Lauterborniella","Lauterborniella agrayloides",51,"Lauterborniella agrayloides"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheotanytarsus",NA,8,"Rheotanytarsus"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella fimbriata",35,"Stempellinella fimbriata"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",NA,143,"Tanytarsus"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tribelos",NA,56,"Tribelos"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",16,"Eurylophella verisimilis"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Leucrocuta",NA,257,"Leucrocuta"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Maccaffertium","Maccaffertium ithaca",60,"Maccaffertium ithaca"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx",NA,41,"Calopteryx"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae",NA,NA,50,"Leuctridae"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,446,"Tallaperla"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Eccoptura",NA,86,"Eccoptura"
"TLM01",2022-08-11,"1_2","Eukaryota","Arthropoda","Insecta","Trichoptera","Leptoceridae","Mystacides","Mystacides sepulchralis",8,"Mystacides sepulchralis"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",NA,19,"Oulimnius"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,226,"Chironomidae"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,2871,"Simulium"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae",NA,NA,1864,"Simuliidae"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,4722,"Ephemerella"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",733,"Eurylophella verisimilis"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebiodes","Habrophlebiodes americana",331,"Habrophlebiodes americana"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,8486,"Tallaperla"
"TLM01",2023-01-30,"1_2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche",NA,169,"Cheumatopsyche"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",NA,11,"Optioservus"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",NA,13,"Oulimnius"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,219,"Stenelmis"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,434,"Elmidae"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae","Palpomyia",NA,8,"Palpomyia"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Clinotanypus",NA,18,"Clinotanypus"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parakiefferiella",NA,8,"Parakiefferiella"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum",NA,17,"Polypedilum"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheocricotopus","Rheocricotopus robacki",8,"Rheocricotopus robacki"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella fimbriata",8,"Stempellinella fimbriata"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",NA,80,"Tanytarsus"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena",70,"Thienemanniella xena"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,16,"Simulium"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Acerpenna",NA,21,"Acerpenna"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,2149,"Ephemerella"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",97,"Eurylophella verisimilis"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Leucrocuta",NA,62,"Leucrocuta"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx maculata",282,"Calopteryx maculata"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Alloperla",NA,12,"Alloperla"
