"site","date","approach","kingdom","phylum","class","order","family","genus","species","tot_read","Lowest_ID"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla","Tallaperla cornelia",31,"Tallaperla cornelia"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Perlesta","Perlesta nelsoni",202,"Perlesta nelsoni"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Calamoceratidae","Anisocentropus","Anisocentropus pyraloides",128,"Anisocentropus pyraloides"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",10,"Diplectrona modesta"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma latipenne",78,"Lepidostoma latipenne"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche antica",288,"Pycnopsyche antica"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche luculenta",664,"Pycnopsyche luculenta"
"TLM06",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Philopotamidae","Chimarra",NA,221,"Chimarra"
"TLM06",2022-08-11,"2","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Aulodrilus","Aulodrilus pluriseta",8,"Aulodrilus pluriseta"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","Macrocyclops",NA,33,"Macrocyclops"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae",NA,NA,34,"Cyclopidae"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Dubiraphia",NA,185,"Dubiraphia"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Macronychus",NA,381,"Macronychus"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,41,"Stenelmis"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,1797,"Elmidae"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Ablabesmyia",NA,22,"Ablabesmyia"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Clinotanypus",NA,8,"Clinotanypus"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",NA,9,"Parametriocnemus"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Procladius",NA,36,"Procladius"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheocricotopus",NA,27,"Rheocricotopus"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",NA,35,"Tanytarsus"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,258,"Chironomidae"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ptychopteridae","Bittacomorpha","Bittacomorpha clavipes",21,"Bittacomorpha clavipes"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,57,"Simulium"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae",NA,NA,28,"Baetidae"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella",NA,90,"Eurylophella"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Leptophlebia",NA,10,"Leptophlebia"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx maculata",94,"Calopteryx maculata"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus",NA,60,"Gomphus"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae",NA,NA,314,"Leuctridae"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,455,"Tallaperla"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Eccoptura",NA,37,"Eccoptura"
"TLM06",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",134,"Diplectrona modesta"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",NA,10,"Optioservus"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,163,"Elmidae"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,130,"Ephemerella"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",107,"Eurylophella verisimilis"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebiodes","Habrophlebiodes americana",349,"Habrophlebiodes americana"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Megaloptera","Corydalidae","Nigronia","Nigronia fasciatus",28,"Nigronia fasciatus"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Eccoptura",NA,89,"Eccoptura"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Calamoceratidae","Anisocentropus","Anisocentropus pyraloides",19,"Anisocentropus pyraloides"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche antica",37,"Pycnopsyche antica"
"TLM06",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche luculenta",18,"Pycnopsyche luculenta"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,9,"Stenelmis"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheocricotopus","Rheocricotopus robacki",18,"Rheocricotopus robacki"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",NA,14,"Tanytarsus"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,256,"Ephemerella"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella",NA,197,"Eurylophella"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Leucrocuta",NA,434,"Leucrocuta"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Maccaffertium","Maccaffertium ithaca",146,"Maccaffertium ithaca"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Stenacron","Stenacron pallidum",17,"Stenacron pallidum"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Haploperla","Haploperla brevis",34,"Haploperla brevis"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,7764,"Tallaperla"
"TLM10",2022-03-29,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Perlesta","Perlesta nelsoni",14,"Perlesta nelsoni"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",NA,19,"Oulimnius"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,1751,"Stenelmis"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,18,"Elmidae"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Lauterborniella","Lauterborniella agrayloides",14,"Lauterborniella agrayloides"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parakiefferiella",NA,48,"Parakiefferiella"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum",NA,77,"Polypedilum"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheotanytarsus",NA,20,"Rheotanytarsus"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella fimbriata",99,"Stempellinella fimbriata"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",NA,181,"Tanytarsus"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella",NA,335,"Eurylophella"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemeridae","Hexagenia",NA,143,"Hexagenia"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Hemiptera","Veliidae","Rhagovelia",NA,8,"Rhagovelia"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx maculata",109,"Calopteryx maculata"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Odonata","Cordulegastridae","Cordulegaster",NA,78,"Cordulegaster"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus",NA,144,"Gomphus"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,92,"Tallaperla"
"TLM10",2022-08-11,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",98,"Diplectrona modesta"
"TLM10",2022-08-11,"2","Eukaryota","Mollusca","Gastropoda","unk_order","Pleuroceridae","Elimia",NA,1451,"Elimia"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",NA,65,"Optioservus"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,14,"Elmidae"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae","Palpomyia",NA,18,"Palpomyia"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella fimbriata",10,"Stempellinella fimbriata"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","Prosimulium mixtum",99,"Prosimulium mixtum"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,2101,"Ephemerella"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",71,"Eurylophella verisimilis"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Habrophlebiodes","Habrophlebiodes americana",13,"Habrophlebiodes americana"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Stylogomphus",NA,14,"Stylogomphus"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche antica",226,"Pycnopsyche antica"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche luculenta",18,"Pycnopsyche luculenta"
"TLM10",2023-01-30,"2","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae","Cambarus",NA,288,"Cambarus"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",NA,22,"Oulimnius"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,96,"Stenelmis"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,15,"Elmidae"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",NA,334,"Simulium"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,5334,"Ephemerella"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",194,"Eurylophella verisimilis"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Maccaffertium","Maccaffertium meririvulanum",237,"Maccaffertium meririvulanum"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Megaloptera","Corydalidae","Nigronia","Nigronia fasciatus",18,"Nigronia fasciatus"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Haploperla","Haploperla brevis",25,"Haploperla brevis"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,568,"Tallaperla"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla nr. holochlora BOLD:AAB1101",256,"Isoperla nr. holochlora BOLD:AAB1101"
"TLM16",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",143,"Diplectrona modesta"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",NA,22,"Oulimnius"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,141,"Stenelmis"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,43,"Elmidae"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,NA,73,"Ceratopogonidae"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Cricotopus",NA,90,"Cricotopus"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,824,"Chironomidae"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",125,"Eurylophella verisimilis"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus",NA,8,"Gomphus"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla","Tallaperla cornelia",79,"Tallaperla cornelia"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Eccoptura",NA,13,"Eccoptura"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Perlesta","Perlesta nelsoni",13,"Perlesta nelsoni"
"TLM16",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",62,"Diplectrona modesta"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius","Oulimnius latiusculus",51,"Oulimnius latiusculus"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,401,"Stenelmis"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,NA,10,"Ceratopogonidae"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paraphaenocladius",NA,113,"Paraphaenocladius"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,75,"Chironomidae"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Dixidae",NA,NA,79,"Dixidae"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","Prosimulium mixtum",156,"Prosimulium mixtum"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,1723,"Ephemerella"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",69,"Eurylophella verisimilis"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Tallaperla",NA,13,"Tallaperla"
"TLM16",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae",NA,NA,8,"Perlidae"
"TLM19",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Ptilodactylidae","Ptilodactyla","Ptilodactyla serricollis",4530,"Ptilodactyla serricollis"
"TLM19",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena",679,"Thienemanniella xena"
"TLM19",2022-03-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tvetenia","Tvetenia paucunca",1437,"Tvetenia paucunca"
"TLM19",2022-03-30,"2","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae","Cambarus",NA,2848,"Cambarus"
"TLM19",2022-03-30,"2","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae",NA,NA,44,"Cambaridae"
"TLM19",2022-08-12,"2","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Oripodidae",NA,NA,12,"Oripodidae"
"TLM19",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",NA,42,"Oulimnius"
"TLM19",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae",NA,NA,32,"Ceratopogonidae"
"TLM19",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Cricotopus",NA,1242,"Cricotopus"
"TLM19",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemannimyia",NA,65,"Thienemannimyia"
"TLM19",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,122,"Chironomidae"
"TLM19",2022-08-12,"2","Eukaryota","Arthropoda","Insecta","Hemiptera","Corixidae",NA,NA,2827,"Corixidae"
"TLM19",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",NA,295,"Stenelmis"
"TLM19",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",NA,29,"Parametriocnemus"
"TLM19",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae",NA,NA,967,"Chironomidae"
"TLM19",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","Prosimulium mixtum",165,"Prosimulium mixtum"
"TLM19",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella",NA,57,"Ephemerella"
"TLM19",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona metaqui",1850,"Diplectrona metaqui"
"TLM19",2023-01-30,"2","Eukaryota","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma carrolli",22,"Lepidostoma carrolli"
